start_time,finish_time,experiment_item,parameter_configuration_number,parameter_configuration_file_name,stl_requirement,runaway_min_robustness,runaway_max_robustness,runaway_average_robustness,runaway_cumulative_robustness,boundary_min_robustness,boundary_max_robustness,boundary_average_robustness,boundary_cumulative_robustness,average_robustness_sum,avg_resolution_time,avg_cycle_time,resolution_time_percentage,max_runaway_requirement_weakening_parameter,min_runaway_requirement_weakening_parameter,average_runaway_requirement_weakening_parameter,cumulative_runaway_requirement_weakening_parameter,max_boundary_requirement_weakening_parameter,min_boundary_requirement_weakening_parameter,average_boundary_requirement_weakening_parameter,cumulative_boundary_requirement_weakening_parameter,total_resolution_count,resolution_success_count,resolution_failure_count,resolution_success_percentage,runaway_activated_count,boundary_activated_count,follower_caught_ego_count,mission_waypoints_completed_count,EGO_AVOID_SPEED,EGO_BOUND_ENFORCER_SPEED,EGO_DRONE_MAX_SPEED,FOLLOWER_DRONE_MAX_SPEED,EGO_DRONE_START_LOCATION_NORTH,EGO_DRONE_START_LOCATION_EAST,RESOLVER,MAX_EGO_DRONE_CYCLE,STL_BOUNDARY_ORIGINAL_REQUIREMENT_FILE_PATH,STL_RUNAWAY_ORIGINAL_REQUIREMENT_FILE_PATH,MAIN_STL_FILE_FOR_RESOLVER,STL_BOUNDARY_REQUIREMENT_SIGNAL_LENGTH,STL_RUNAWAY_REQUIREMENT_SIGNAL_LENGTH
09-25-2022_16-39-03,09-25-2022_16-41-09,WEAKENING - PRIORITY - RUNAWAY,1,experiments/config/bound_run/randomized_config/config_1.ini,,-8,48,3.974874372,791,-28,19,-1.814070352,-361,2.16080402,0.266972973,0.838864865,31.82550422,5.976090701,0,2.378349621,68.97213901,16.16298826,0,6.295339224,182.5648375,37,29,8,78.37837838,58,57,22,2,10,9,3,8,-5,-13,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-25-2022_16-43-50,09-25-2022_16-45-53,WEAKENING - PRIORITY - RUNAWAY,2,experiments/config/bound_run/randomized_config/config_2.ini,,-9,56,3.381909548,673,-20,17,2.24120603,446,5.623115578,0.3132,0.88204,35.50859371,6.994623962,0.431560556,3.292266538,75.72213036,15.37068308,0,3.588346282,82.5319645,25,23,2,92,63,41,24,4,7,9,4,6,20,-9,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-25-2022_17-32-09,09-25-2022_17-34-15,WEAKENING - PRIORITY - RUNAWAY,3,experiments/config/bound_run/randomized_config/config_3.ini,,-9,39,4.668341709,929,-24,16,0.804020101,160,5.47236181,0.339846154,0.913615385,37.19794561,5.473842174,0,2.907073167,66.86268283,15.83167609,0,6.376882855,146.6683057,26,23,3,88.46153846,49,51,22,4,8,9,6,7,-7,17,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-25-2022_23-31-02,09-25-2022_23-33-02,WEAKENING - PRIORITY - RUNAWAY,4,experiments/config/bound_run/randomized_config/config_4.ini,,-10,36,7.015075377,1396,-8,15,1.507537688,300,8.522613065,0.237789474,0.806315789,29.49086162,4.703328901,0,1.803871407,28.8619425,6.315332085,0,0.769744122,12.31590595,19,16,3,84.21052632,29,66,22,9,14,9,9,11,0,-19,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_11-26-49,09-27-2022_11-28-49,WEAKENING - PRIORITY - RUNAWAY,5,experiments/config/bound_run/randomized_config/config_5.ini,,-8,47,11.6080402,2310,-19,17,-0.281407035,-56,11.32663317,0.227470588,0.799529412,28.45055915,4.862700258,0,1.64272089,21.35537157,6.906282188,0,1.01461248,13.18996224,17,13,4,76.47058824,17,80,30,9,14,9,11,12,-15,14,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_12-03-40,09-27-2022_12-05-40,WEAKENING - PRIORITY - RUNAWAY,6,experiments/config/bound_run/randomized_config/config_6.ini,,-8,53,7.08040201,1409,-19,19,3.728643216,742,10.80904523,0.256642857,0.824571429,31.12439362,5.113053436,0,1.288111976,16.74545569,7.742782421,0,1.165355575,15.14962247,14,13,1,92.85714286,48,31,17,1,13,9,3,5,-1,5,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-25-2022_23-51-18,09-25-2022_23-53-29,WEAKENING - PRIORITY - RUNAWAY,7,experiments/config/bound_run/randomized_config/config_7.ini,,-9,45,3.381909548,673,-33,12,-3.879396985,-772,-0.497487437,0.269188679,0.848320755,31.73194546,6.631055498,0,2.637877821,100.2393572,14.85458595,0,3.882991083,147.5536611,53,38,15,71.69811321,36,64,14,2,10,9,6,9,-7,-14,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_12-11-57,09-27-2022_12-14-18,WEAKENING - PRIORITY - RUNAWAY,8,experiments/config/bound_run/randomized_config/config_8.ini,,-9,62,7.899497487,1572,-12,18,4.050251256,806,11.94974874,0.281,0.8489,33.10166097,4.650777216,0,1.555150158,13.99635143,6.41669449,0,1.415078838,12.73570954,10,9,1,90,46,41,13,5,12,9,5,6,11,-18,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_12-17-28,09-27-2022_12-19-28,WEAKENING - PRIORITY - RUNAWAY,9,experiments/config/bound_run/randomized_config/config_9.ini,,-7,61,9.135678392,1818,-21,17,2.271356784,452,11.40703518,0.314153846,0.887538462,35.39608251,4.576083784,0,1.231922697,16.01499506,10.60230276,0,2.885135068,37.50675588,13,13,0,100,43,35,29,1,14,9,2,4,3,0,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
09-27-2022_12-22-19,09-27-2022_12-24-20,WEAKENING - PRIORITY - RUNAWAY,0,experiments/config/bound_run/randomized_config/config_10.ini,,-9,35,9.844221106,1959,-25,17,-0.412060302,-82,9.432160804,0.228913043,0.804173913,28.46561419,4.632522459,0,1.610143371,24.15215057,8.137560733,0,1.424882049,21.37323074,23,15,8,65.2173913,22,70,32,8,14,9,8,13,-3,7,WEAKENING - PRIORITY - RUNAWAY,200,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/bound_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/run_original.stl,src/main/java/edu/cmu/px4/mavsdk/case_study/boundary_runaway/main/model/runbound.stl,2,2
